0,tcp,http,OTH,60,0,0,0,0,21036,40040,0,0,0,0,1,0,0.48,52,100,1,0,0,0.48,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,1268,935,0,0,0,0,0.69,0.31,0.06,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,40137,40178,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,124,77,0,0,0,0,0.33,0.67,0.47,44,16,0.2,0.8,0,0.44,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,26,167,0,0,0,0,1,0,0.84,7,56,1,0,0.37,0.88,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,419,542,0,0,0,0,0.78,0.22,0.39,63,92,0.95,0.05,0.04,0.35,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,51541,53695,0.99,0.95,0,0,1,0,0.04,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,96,279,0,0,0,0,0.5,0.5,0.83,38,75,0.58,0.42,0.39,0.71,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,12,307,0,0,0,0,1,0,0.96,2,77,1,0,0.33,0.97,0,0,0,0,BP
0,tcp,http,S1,60,58,0,0,0,56290,58287,0.99,0.96,0,0,1,0,0.04,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,158,226,0,0,0,0,0.21,0.79,0.85,30,59,0.37,0.63,0.4,0.81,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,1,2,0,0,0,0,0,1,1,1,2,0,1,0,1,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,26745,26723,0,0,0,0,1,0,0,100,99,0.99,0.01,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,136,406,0,0,0,0,0.49,0.51,0.83,20,67,0.2,0.8,0.28,0.94,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,191,621,0,0,0,0,0.61,0.39,0.81,30,93,0.83,0.17,0.38,0.73,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,0,25992,0,0,0,0,0,0,1,0,98,0,0,0.45,1,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,26234,26177,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,355,0,0,0,0,209,295,0,0,0,0,0.86,0.14,0.39,61,88,0.9,0.1,0.09,0.38,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,50,432,0,0,0,0,1,0,0.88,4,99,1,0,0.39,0.96,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,17,61,0,0,0,0,1,0,0.72,17,61,1,0,0.42,0.72,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,69793,69827,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,183,208,0,0,0,0,0.64,0.36,0.43,46,65,0.72,0.28,0.02,0.49,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,128,163,0,0,0,0,0.74,0.26,0.42,47,40,0.45,0.55,0,0.47,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,72143,71993,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,75030,77212,0.99,0.96,0,0,1,0,0.03,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,403,500,0,0,0,0,0.73,0.27,0.41,59,93,0.93,0.07,0.02,0.41,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,118,761,0,0,0,0,1,0,0.84,25,94,1,0,0.44,0.73,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,21183,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,220,184,0,0,0,0,0.49,0.51,0.42,47,61,0.7,0.3,0.08,0.46,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,401,439,0,0,0,0,0.64,0.36,0.41,41,32,0.49,0.51,0,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,128,97,0,0,0,0,0.42,0.58,0.44,48,42,0.5,0.5,0.19,0.43,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,8,78,0,0,0,0,1,0,0.9,4,33,1,0,0.35,0.88,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,152,280,0,0,0,0,0.36,0.64,0.81,40,51,0.28,0.72,0.44,0.78,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,0,16414,0,0,0,0,0,0,1,0,100,0,0,0.48,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,195,241,0,0,0,0,0.71,0.29,0.43,59,72,0.73,0.27,0.05,0.4,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,82,227,0,0,0,0,0.38,0.62,0.86,11,84,0.55,0.45,0.38,0.93,0,0,0,0,FoT
0,tcp,http,OTH,323,0,0,0,0,291,782,0,0,0,0,0.5,0.5,0.81,33,88,0.82,0.18,0.39,0.69,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,46039,45988,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,5886,5888,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,578,0,0,0,0,76,239,0,0,0,0,1,0,0.68,48,99,1,0,0.48,0.52,0,0,0,0,OaU
0,tcp,http,OTH,279,0,0,0,0,2,4,0,0,0,0,1,0,0.5,2,4,1,0,0.4,0.5,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,3475,3567,0.92,0.89,0,0,0.98,0.02,0.05,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,847,1108,0,0,0,0,0.78,0.22,0.41,54,83,0.89,0.11,0.02,0.42,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,163,588,0,0,0,0,0.7,0.3,0.81,10,86,0.8,0.2,0.36,0.91,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,296,362,0,0,0,0,0.73,0.27,0.4,59,99,1,0,0,0.4,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,50012,50064,0,0,0,0,1,0,0,98,98,0.99,0.01,0,0.01,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,22,21,0,0,0,0,0.32,0.68,0.67,22,21,0.32,0.68,0.32,0.67,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,210,275,0,0,0,0,0.77,0.23,0.41,64,87,0.88,0.12,0.01,0.36,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,15055,28528,0,0,0,0,0.99,0.01,0.47,53,100,1,0,0,0.47,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,33,223,0,0,0,0,1,0,0.85,33,98,1,0,0.48,0.66,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,198,238,0,0,0,0,0.73,0.27,0.39,56,70,0.75,0.25,0.04,0.4,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,99,75,0,0,0,0,0.45,0.55,0.4,40,38,0.5,0.5,0.28,0.47,0,0,0,0,FoT
0,tcp,http,OTH,578,0,0,0,0,208,1081,0,0,0,0,1,0,0.81,39,97,1,0,0.41,0.6,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,46747,46768,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,113,269,0,0,0,0,0.29,0.71,0.88,22,33,0.14,0.86,0.35,0.91,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,338,429,0,0,0,0,0.78,0.22,0.38,59,85,0.9,0.1,0,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,4,2,0,0,0,0,0.25,0.75,0.5,4,2,0.25,0.75,0,0.5,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,170,220,0,0,0,0,0.77,0.23,0.4,63,81,0.89,0.11,0.05,0.31,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,0,37737,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,774,1159,0,0,0,0,0.88,0.12,0.41,62,83,0.85,0.15,0.07,0.36,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,188,207,0,0,0,0,0.61,0.39,0.44,52,59,0.65,0.35,0.07,0.42,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,30065,32042,0.99,0.93,0,0,1,0,0.07,100,100,1,0,0,0,1,1,0,0,DoS
